datetime,precip,precipcover,preciptype,snow,snowdepth
2016-01-01,0.0,0.0,,0.0,0.1
2016-01-02,0.0,0.0,,0.0,0.0
2016-01-03,0.0,0.0,,0.0,0.0
2016-01-04,0.0,0.0,,0.0,0.0
2016-01-05,0.0,0.0,,0.0,0.1
2016-01-06,0.0,0.0,,0.0,0.2
2016-01-07,0.0,0.0,,0.0,0.2
2016-01-08,0.0,0.0,,0.0,0.1
2016-01-09,0.011,4.17,rain,0.0,0.1
2016-01-10,1.381,54.17,rain,0.0,0.0
2016-01-11,0.0,0.0,,0.0,0.0
2016-01-12,0.083,8.33,"rain,snow",0.3,0.1
2016-01-13,0.0,0.0,"rain,snow",0.2,0.3
2016-01-14,0.0,0.0,,0.0,0.4
2016-01-15,0.0,0.0,,0.0,0.3
2016-01-16,1.21,50.0,"rain,snow",0.0,0.5
2016-01-17,0.077,12.5,"rain,snow",0.6,0.4
2016-01-18,0.112,20.83,"rain,snow",0.8,1.1
2016-01-19,0.0,0.0,,0.0,0.7
2016-01-20,0.0,0.0,,0.0,0.6
2016-01-21,0.0,0.0,,0.0,0.4
2016-01-22,0.0,0.0,,0.0,0.4
2016-01-23,0.339,29.17,"rain,snow",0.8,0.6
2016-01-24,0.0,0.0,snow,0.9,1.8
2016-01-25,0.0,0.0,,0.0,1.7
2016-01-26,0.0,0.0,,0.0,1.5
2016-01-27,0.0,0.0,,0.0,1.0
2016-01-28,0.0,0.0,,0.0,0.6
2016-01-29,0.0,0.0,,0.0,0.6
2016-01-30,0.0,0.0,,0.0,0.6
2016-01-31,0.0,0.0,,0.0,0.6
2016-02-01,0.0,0.0,,0.0,0.3
2016-02-02,0.0,0.0,,0.0,0.0
2016-02-03,0.374,29.17,rain,0.0,0.0
2016-02-04,0.001,4.17,rain,0.0,0.1
2016-02-05,0.991,75.0,"rain,snow",1.8,1.1
2016-02-06,0.0,0.0,snow,0.9,2.4
2016-02-07,0.0,0.0,,0.0,1.8
2016-02-08,0.294,50.0,snow,1.3,2.1
2016-02-09,0.011,4.17,snow,0.6,3.0
2016-02-10,0.0,0.0,"rain,snow",0.0,2.7
2016-02-11,0.005,4.17,snow,0.0,2.3
2016-02-12,0.0,0.0,,0.0,2.2
2016-02-13,0.0,0.0,,0.0,1.9
2016-02-14,0.0,0.0,,0.0,1.9
2016-02-15,0.229,16.67,"rain,snow",0.0,1.8
2016-02-16,0.673,58.33,"rain,snow",0.5,1.4
2016-02-17,0.0,0.0,,0.0,0.4
2016-02-18,0.0,0.0,,0.0,0.2
2016-02-19,0.0,0.0,,0.0,0.1
2016-02-20,0.011,4.17,rain,0.2,0.1
2016-02-21,0.0,0.0,,0.0,0.0
2016-02-22,0.0,0.0,,0.0,0.0
2016-02-23,0.0,0.0,,0.0,0.0
2016-02-24,0.56,79.17,rain,0.3,0.1
2016-02-25,0.802,45.83,rain,0.0,0.0
2016-02-26,0.0,0.0,,0.0,0.0
2016-02-27,0.0,0.0,,0.0,0.0
2016-02-28,0.0,0.0,,0.0,0.0
2016-02-29,0.0,0.0,,0.0,0.0
2016-03-01,0.0,0.0,,0.0,0.0
2016-03-02,0.378,37.5,rain,0.0,0.0
2016-03-03,0.0,0.0,,0.0,0.0
2016-03-04,0.011,4.17,"rain,snow",0.2,0.1
2016-03-05,0.0,0.0,snow,0.1,0.1
2016-03-06,0.0,0.0,,0.0,0.1
2016-03-07,0.0,0.0,,0.0,0.0
2016-03-08,0.0,0.0,,0.0,0.0
2016-03-09,0.0,0.0,,0.0,0.0
2016-03-10,0.379,45.83,rain,0.0,0.0
2016-03-11,0.095,25.0,rain,0.0,0.0
2016-03-12,0.0,0.0,,0.0,0.0
2016-03-13,0.0,0.0,,0.0,0.0
2016-03-14,0.171,25.0,rain,0.0,0.0
2016-03-15,1.162,83.33,rain,0.0,0.0
2016-03-16,0.038,8.33,rain,0.0,0.0
2016-03-17,0.081,16.67,rain,0.0,0.0
2016-03-18,0.029,8.33,rain,0.0,0.0
2016-03-19,0.0,0.0,,0.0,0.0
2016-03-20,0.0,0.0,"rain,snow",0.6,0.2
2016-03-21,0.248,45.83,"rain,snow",2.0,0.8
2016-03-22,0.0,0.0,,0.0,0.3
2016-03-23,0.002,8.33,rain,0.0,0.2
2016-03-24,0.0,0.0,,0.0,0.0
2016-03-25,0.158,29.17,rain,0.0,0.0
2016-03-26,0.0,0.0,,0.0,0.0
2016-03-27,0.0,0.0,,0.0,0.0
2016-03-28,0.419,41.67,rain,0.0,0.0
2016-03-29,0.0,0.0,,0.0,0.0
2016-03-30,0.0,0.0,,0.0,0.0
2016-03-31,0.0,0.0,,0.0,0.0
2016-04-01,0.047,8.33,rain,0.0,0.0
2016-04-02,0.319,33.33,rain,0.0,0.1
2016-04-03,0.483,25.0,"rain,snow",0.4,0.5
2016-04-04,0.398,50.0,"rain,snow",0.8,0.3
2016-04-05,0.0,0.0,snow,0.5,1.1
2016-04-06,0.0,0.0,,0.0,0.8
2016-04-07,1.009,50.0,rain,0.0,0.3
2016-04-08,0.0,0.0,,0.0,0.0
2016-04-09,0.0,0.0,,0.0,0.0
2016-04-10,0.0,0.0,,0.0,0.0
2016-04-11,0.011,4.17,rain,0.0,0.0
2016-04-12,0.19,16.67,rain,0.0,0.0
2016-04-13,0.0,0.0,,0.0,0.0
2016-04-14,0.0,0.0,,0.0,0.0
2016-04-15,0.0,0.0,,0.0,0.0
2016-04-16,0.0,0.0,,0.0,0.0
2016-04-17,0.0,0.0,,0.0,0.0
2016-04-18,0.0,0.0,,0.0,0.0
2016-04-19,0.019,8.33,rain,0.0,0.0
2016-04-20,0.0,0.0,,0.0,0.0
2016-04-21,0.0,0.0,,0.0,0.0
2016-04-22,0.0,0.0,,0.0,0.0
2016-04-23,0.095,41.67,rain,0.0,0.0
2016-04-24,0.0,0.0,,0.0,0.0
2016-04-25,0.0,0.0,,0.0,0.0
2016-04-26,0.254,12.5,rain,0.0,0.0
2016-04-27,0.0,0.0,,0.0,0.0
2016-04-28,0.0,0.0,,0.0,0.0
2016-04-29,0.0,0.0,,0.0,0.0
2016-04-30,0.0,0.0,,0.0,0.0
2016-05-01,0.095,16.67,rain,0.0,0.0
2016-05-02,0.376,29.17,rain,0.0,0.0
2016-05-03,0.105,33.33,rain,0.0,0.0
2016-05-04,0.449,25.0,rain,0.0,0.0
2016-05-05,0.126,29.17,rain,0.0,0.0
2016-05-06,0.081,16.67,rain,0.0,0.0
2016-05-07,0.024,8.33,rain,0.0,0.0
2016-05-08,0.021,8.33,rain,0.0,0.0
2016-05-09,0.0,0.0,,0.0,0.0
2016-05-10,0.0,0.0,,0.0,0.0
2016-05-11,0.0,0.0,,0.0,0.0
2016-05-12,0.0,0.0,,0.0,0.0
2016-05-13,0.089,16.67,rain,0.0,0.0
2016-05-14,0.024,12.5,rain,0.0,0.0
2016-05-15,0.0,0.0,,0.0,0.0
2016-05-16,0.0,0.0,,0.0,0.0
2016-05-17,0.0,0.0,,0.0,0.0
2016-05-18,0.0,0.0,,0.0,0.0
2016-05-19,0.0,0.0,,0.0,0.0
2016-05-20,0.023,4.17,rain,0.0,0.0
2016-05-21,0.0,0.0,,0.0,0.0
2016-05-22,0.0,0.0,,0.0,0.0
2016-05-23,0.0,0.0,,0.0,0.0
2016-05-24,0.247,20.83,rain,0.0,0.0
2016-05-25,0.0,0.0,,0.0,0.0
2016-05-26,0.0,0.0,,0.0,0.0
2016-05-27,0.0,0.0,,0.0,0.0
2016-05-28,0.0,0.0,,0.0,0.0
2016-05-29,0.0,0.0,,0.0,0.0
2016-05-30,1.128,45.83,rain,0.0,0.0
2016-05-31,0.0,0.0,,0.0,0.0
2016-06-01,0.0,0.0,,0.0,0.0
2016-06-02,0.0,0.0,,0.0,0.0
2016-06-03,0.0,0.0,,0.0,0.0
2016-06-04,0.0,0.0,,0.0,0.0
2016-06-05,0.89,45.83,rain,0.0,0.0
2016-06-06,0.0,0.0,,0.0,0.0
2016-06-07,0.141,8.33,rain,0.0,0.0
2016-06-08,0.004,4.17,rain,0.0,0.0
2016-06-09,0.0,0.0,,0.0,0.0
2016-06-10,0.0,0.0,,0.0,0.0
2016-06-11,0.018,4.17,rain,0.0,0.0
2016-06-12,0.0,0.0,,0.0,0.0
2016-06-13,0.0,0.0,,0.0,0.0
2016-06-14,0.0,0.0,,0.0,0.0
2016-06-15,0.0,0.0,,0.0,0.0
2016-06-16,0.0,0.0,,0.0,0.0
2016-06-17,0.001,4.17,rain,0.0,0.0
2016-06-18,0.106,4.17,rain,0.0,0.0
2016-06-19,0.0,0.0,,0.0,0.0
2016-06-20,0.0,0.0,,0.0,0.0
2016-06-21,0.082,8.33,rain,0.0,0.0
2016-06-22,0.003,4.17,rain,0.0,0.0
2016-06-23,0.0,0.0,,0.0,0.0
2016-06-24,0.0,0.0,,0.0,0.0
2016-06-25,0.0,0.0,,0.0,0.0
2016-06-26,0.0,0.0,,0.0,0.0
2016-06-27,0.0,0.0,,0.0,0.0
2016-06-28,0.077,4.17,rain,0.0,0.0
2016-06-29,0.051,20.83,rain,0.0,0.0
2016-06-30,0.0,0.0,,0.0,0.0
2016-07-01,0.209,12.5,rain,0.0,0.0
2016-07-02,0.0,0.0,,0.0,0.0
2016-07-03,0.0,0.0,,0.0,0.0
2016-07-04,0.0,0.0,,0.0,0.0
2016-07-05,0.24,25.0,rain,0.0,0.0
2016-07-06,0.0,0.0,,0.0,0.0
2016-07-07,0.0,0.0,,0.0,0.0
2016-07-08,0.023,8.33,rain,0.0,0.0
2016-07-09,0.058,8.33,rain,0.0,0.0
2016-07-10,0.137,20.83,rain,0.0,0.0
2016-07-11,0.0,0.0,,0.0,0.0
2016-07-12,0.0,0.0,,0.0,0.0
2016-07-13,0.0,0.0,,0.0,0.0
2016-07-14,0.001,4.17,rain,0.0,0.0
2016-07-15,0.0,0.0,,0.0,0.0
2016-07-16,0.0,0.0,,0.0,0.0
2016-07-17,0.0,0.0,,0.0,0.0
2016-07-18,0.011,4.17,rain,0.0,0.0
2016-07-19,0.0,0.0,,0.0,0.0
2016-07-20,0.0,0.0,,0.0,0.0
2016-07-21,0.0,0.0,,0.0,0.0
2016-07-22,0.001,4.17,rain,0.0,0.0
2016-07-23,0.0,0.0,,0.0,0.0
2016-07-24,0.0,0.0,,0.0,0.0
2016-07-25,0.0,0.0,,0.0,0.0
2016-07-26,0.0,0.0,,0.0,0.0
2016-07-27,0.0,0.0,,0.0,0.0
2016-07-28,0.0,0.0,,0.0,0.0
2016-07-29,0.071,25.0,rain,0.0,0.0
2016-07-30,0.021,4.17,rain,0.0,0.0
2016-07-31,0.209,29.17,rain,0.0,0.0
2016-08-01,0.002,4.17,rain,0.0,0.0
2016-08-02,0.052,29.17,rain,0.0,0.0
2016-08-03,0.0,0.0,,0.0,0.0
2016-08-04,0.0,0.0,,0.0,0.0
2016-08-05,0.0,0.0,,0.0,0.0
2016-08-06,0.018,4.17,rain,0.0,0.0
2016-08-07,0.0,0.0,,0.0,0.0
2016-08-08,0.0,0.0,,0.0,0.0
2016-08-09,0.0,0.0,,0.0,0.0
2016-08-10,0.238,25.0,rain,0.0,0.0
2016-08-11,0.0,0.0,,0.0,0.0
2016-08-12,0.011,4.17,rain,0.0,0.0
2016-08-13,0.028,4.17,rain,0.0,0.0
2016-08-14,0.514,29.17,rain,0.0,0.0
2016-08-15,0.0,0.0,,0.0,0.0
2016-08-16,0.004,4.17,rain,0.0,0.0
2016-08-17,0.0,0.0,,0.0,0.0
2016-08-18,0.0,0.0,,0.0,0.0
2016-08-19,0.0,0.0,,0.0,0.0
2016-08-20,0.0,0.0,,0.0,0.0
2016-08-21,0.0,0.0,,0.0,0.0
2016-08-22,0.866,20.83,rain,0.0,0.0
2016-08-23,0.0,0.0,,0.0,0.0
2016-08-24,0.0,0.0,,0.0,0.0
2016-08-25,0.0,0.0,,0.0,0.0
2016-08-26,0.021,4.17,rain,0.0,0.0
2016-08-27,0.0,0.0,,0.0,0.0
2016-08-28,0.0,0.0,,0.0,0.0
2016-08-29,0.0,0.0,,0.0,0.0
2016-08-30,0.0,0.0,,0.0,0.0
2016-08-31,0.0,0.0,,0.0,0.0
2016-09-01,0.034,25.0,rain,0.0,0.0
2016-09-02,0.0,0.0,,0.0,0.0
2016-09-03,0.0,0.0,,0.0,0.0
2016-09-04,0.0,0.0,,0.0,0.0
2016-09-05,0.094,25.0,rain,0.0,0.0
2016-09-06,0.168,45.83,rain,0.0,0.0
2016-09-07,0.037,12.5,rain,0.0,0.0
2016-09-08,0.0,0.0,,0.0,0.0
2016-09-09,0.0,0.0,,0.0,0.0
2016-09-10,0.011,4.17,rain,0.0,0.0
2016-09-11,0.028,4.17,rain,0.0,0.0
2016-09-12,0.0,0.0,,0.0,0.0
2016-09-13,0.0,0.0,,0.0,0.0
2016-09-14,0.055,8.33,rain,0.0,0.0
2016-09-15,0.0,0.0,,0.0,0.0
2016-09-16,0.0,0.0,,0.0,0.0
2016-09-17,0.0,0.0,,0.0,0.0
2016-09-18,0.0,0.0,,0.0,0.0
2016-09-19,0.316,29.17,rain,0.0,0.0
2016-09-20,0.0,0.0,,0.0,0.0
2016-09-21,0.0,0.0,,0.0,0.0
2016-09-22,0.0,0.0,,0.0,0.0
2016-09-23,0.068,4.17,rain,0.0,0.0
2016-09-24,0.254,12.5,rain,0.0,0.0
2016-09-25,0.0,0.0,,0.0,0.0
2016-09-26,0.0,0.0,,0.0,0.0
2016-09-27,0.231,16.67,rain,0.0,0.0
2016-09-28,0.001,4.17,rain,0.0,0.0
2016-09-29,0.0,0.0,,0.0,0.0
2016-09-30,0.145,25.0,rain,0.0,0.0
2016-10-01,0.67,83.33,rain,0.0,0.0
2016-10-02,0.033,12.5,rain,0.0,0.0
2016-10-03,0.0,0.0,,0.0,0.0
2016-10-04,0.001,4.17,rain,0.0,0.0
2016-10-05,0.0,0.0,,0.0,0.0
2016-10-06,0.0,0.0,,0.0,0.0
2016-10-07,0.0,0.0,,0.0,0.0
2016-10-08,0.0,0.0,,0.0,0.0
2016-10-09,1.844,87.5,rain,0.0,0.0
2016-10-10,0.0,0.0,,0.0,0.0
2016-10-11,0.0,0.0,,0.0,0.0
2016-10-12,0.0,0.0,,0.0,0.0
2016-10-13,0.0,0.0,,0.0,0.0
2016-10-14,0.0,0.0,,0.0,0.0
2016-10-15,0.0,0.0,,0.0,0.0
2016-10-16,0.0,0.0,,0.0,0.0
2016-10-17,0.0,0.0,,0.0,0.0
2016-10-18,0.158,16.67,rain,0.0,0.0
2016-10-19,0.0,0.0,,0.0,0.0
2016-10-20,0.028,4.17,rain,0.0,0.0
2016-10-21,1.154,37.5,rain,0.0,0.0
2016-10-22,0.188,29.17,rain,0.0,0.0
2016-10-23,0.0,0.0,,0.0,0.0
2016-10-24,0.0,0.0,,0.0,0.0
2016-10-25,0.0,0.0,,0.0,0.0
2016-10-26,0.0,0.0,,0.0,0.0
2016-10-27,0.5,33.33,rain,0.0,0.0
2016-10-28,0.743,41.67,rain,0.0,0.1
2016-10-29,0.0,0.0,,0.0,0.0
2016-10-30,0.145,20.83,rain,0.0,0.0
2016-10-31,0.0,0.0,,0.0,0.0
2016-11-01,0.0,0.0,,0.0,0.0
2016-11-02,0.0,0.0,,0.0,0.0
2016-11-03,0.074,12.5,rain,0.0,0.0
2016-11-04,0.0,0.0,,0.0,0.0
2016-11-05,0.0,0.0,,0.0,0.0
2016-11-06,0.086,16.67,rain,0.0,0.0
2016-11-07,0.0,0.0,,0.0,0.0
2016-11-08,0.0,0.0,,0.0,0.0
2016-11-09,0.011,4.17,rain,0.0,0.0
2016-11-10,0.0,0.0,,0.0,0.0
2016-11-11,0.0,0.0,,0.0,0.0
2016-11-12,0.0,0.0,,0.0,0.0
2016-11-13,0.0,0.0,,0.0,0.0
2016-11-14,0.0,0.0,,0.0,0.0
2016-11-15,1.005,37.5,rain,0.0,0.0
2016-11-16,0.041,12.5,rain,0.0,0.0
2016-11-17,0.0,0.0,,0.0,0.0
2016-11-18,0.0,0.0,,0.0,0.0
2016-11-19,0.0,0.0,,0.0,0.0
2016-11-20,0.08,12.5,rain,0.0,0.0
2016-11-21,0.0,0.0,,0.0,0.0
2016-11-22,0.0,0.0,,0.0,0.0
2016-11-23,0.0,0.0,,0.0,0.0
2016-11-24,0.057,12.5,rain,0.0,0.0
2016-11-25,0.036,8.33,rain,0.0,0.0
2016-11-26,0.0,0.0,,0.0,0.0
2016-11-27,0.0,0.0,,0.0,0.0
2016-11-28,0.0,0.0,,0.0,0.0
2016-11-29,0.44,41.67,rain,0.0,0.0
2016-11-30,0.855,41.67,rain,0.0,0.0
2016-12-01,0.326,29.17,rain,0.0,0.0
2016-12-02,0.0,0.0,,0.0,0.0
2016-12-03,0.0,0.0,,0.0,0.0
2016-12-04,0.0,0.0,,0.0,0.0
2016-12-05,0.146,29.17,"rain,snow",0.2,0.1
2016-12-06,0.0,0.0,,0.0,0.0
2016-12-07,0.087,25.0,rain,0.0,0.0
2016-12-08,0.0,0.0,,0.0,0.0
2016-12-09,0.0,0.0,,0.0,0.0
2016-12-10,0.0,0.0,,0.0,0.0
2016-12-11,0.0,0.0,"rain,snow",0.3,0.1
2016-12-12,0.444,50.0,"rain,snow",0.3,0.3
2016-12-13,0.0,0.0,,0.0,0.2
2016-12-14,0.0,0.0,,0.0,0.2
2016-12-15,0.0,0.0,,0.0,0.0
2016-12-16,0.0,0.0,snow,0.5,0.1
2016-12-17,0.536,50.0,"rain,snow",1.6,0.7
2016-12-18,0.108,33.33,rain,0.0,0.6
2016-12-19,0.0,0.0,,0.0,0.1
2016-12-20,0.0,0.0,,0.0,0.2
2016-12-21,0.0,0.0,,0.0,0.1
2016-12-22,0.018,4.17,rain,0.0,0.2
2016-12-23,0.0,0.0,,0.0,0.2
2016-12-24,0.38,20.83,rain,0.0,0.1
2016-12-25,0.0,0.0,,0.0,0.0
2016-12-26,0.0,0.0,,0.0,0.0
2016-12-27,0.012,8.33,rain,0.0,0.0
2016-12-28,0.0,0.0,,0.0,0.0
2016-12-29,1.047,41.67,"rain,snow",0.0,0.1
2016-12-30,0.0,0.0,,0.0,0.9
2016-12-31,0.027,8.33,rain,0.0,0.0
2017-01-01,0.106,20.83,rain,0.0,0.0
2017-01-02,0.0,0.0,,0.0,0.0
2017-01-03,0.855,70.83,rain,0.0,0.0
2017-01-04,0.082,20.83,rain,0.0,0.0
2017-01-05,0.0,0.0,"rain,snow",0.3,0.1
2017-01-06,0.06,12.5,"rain,snow",0.4,0.3
2017-01-07,0.195,45.83,snow,1.5,0.9
2017-01-08,0.005,4.17,snow,0.8,2.1
2017-01-09,0.0,0.0,,0.0,1.6
2017-01-10,0.125,20.83,rain,0.0,1.4
2017-01-11,0.122,16.67,rain,0.0,0.6
2017-01-12,0.158,37.5,rain,0.0,0.0
2017-01-13,0.0,0.0,,0.0,0.0
2017-01-14,0.0,0.0,,0.0,0.0
2017-01-15,0.0,0.0,,0.0,0.0
2017-01-16,0.0,0.0,,0.0,0.0
2017-01-17,0.264,20.83,rain,0.0,0.0
2017-01-18,0.38,70.83,"rain,snow",0.3,0.2
2017-01-19,0.0,0.0,,0.0,0.0
2017-01-20,0.0,0.0,,0.0,0.0
2017-01-21,0.0,0.0,,0.0,0.0
2017-01-22,0.062,20.83,rain,0.0,0.0
2017-01-23,0.247,54.17,rain,0.0,0.0
2017-01-24,1.163,75.0,rain,0.0,0.3
2017-01-25,0.034,8.33,rain,0.0,0.4
2017-01-26,0.062,20.83,rain,0.0,0.2
2017-01-27,0.0,0.0,,0.0,0.0
2017-01-28,0.0,0.0,,0.0,0.0
2017-01-29,0.0,0.0,,0.0,0.0
2017-01-30,0.0,0.0,,0.0,0.0
2017-01-31,0.056,25.0,snow,0.5,0.1
2017-02-01,0.067,25.0,"rain,snow",0.3,0.5
2017-02-02,0.0,0.0,,0.0,0.3
2017-02-03,0.0,0.0,,0.0,0.1
2017-02-04,0.0,0.0,,0.0,0.1
2017-02-05,0.0,0.0,,0.0,0.1
2017-02-06,0.0,0.0,,0.0,0.0
2017-02-07,0.43,58.33,"rain,snow",1.5,0.6
2017-02-08,0.022,8.33,snow,0.0,0.4
2017-02-09,0.404,50.0,"rain,snow",2.0,0.8
2017-02-10,0.0,0.0,snow,2.0,3.3
2017-02-11,0.204,33.33,snow,0.3,3.6
2017-02-12,0.733,58.33,"rain,snow",0.1,3.5
2017-02-13,0.128,25.0,"rain,snow",2.0,3.4
2017-02-14,0.0,0.0,,0.0,3.1
2017-02-15,0.214,29.17,"rain,snow",0.3,3.2
2017-02-16,0.069,20.83,"rain,snow",0.5,3.3
2017-02-17,0.0,0.0,,0.0,2.9
2017-02-18,0.0,0.0,,0.0,2.8
2017-02-19,0.0,0.0,,0.0,2.4
2017-02-20,0.0,0.0,,0.0,2.2
2017-02-21,0.0,0.0,,0.0,2.2
2017-02-22,0.0,0.0,,0.0,1.8
2017-02-23,0.0,0.0,,0.0,1.0
2017-02-24,0.0,0.0,,0.0,0.1
2017-02-25,0.071,16.67,rain,0.0,0.0
2017-02-26,0.03,4.17,rain,0.0,0.0
2017-02-27,0.0,0.0,,0.0,0.0
2017-02-28,0.0,0.0,,0.0,0.0
2017-03-01,0.022,8.33,rain,0.0,0.0
2017-03-02,0.0,0.0,,0.0,0.0
2017-03-03,0.0,0.0,,0.0,0.0
2017-03-04,0.0,0.0,,0.0,0.0
2017-03-05,0.0,0.0,,0.0,0.0
2017-03-06,0.0,0.0,,0.0,0.0
2017-03-07,0.022,12.5,rain,0.0,0.0
2017-03-08,0.054,20.83,rain,0.0,0.0
2017-03-09,0.0,0.0,,0.0,0.0
2017-03-10,0.203,54.17,"rain,snow",0.3,0.2
2017-03-11,0.021,8.33,snow,0.2,0.3
2017-03-12,0.0,0.0,,0.0,0.9
2017-03-13,0.0,0.0,,0.0,1.2
2017-03-14,0.729,66.67,"rain,snow",1.3,0.9
2017-03-15,0.0,0.0,"rain,snow",0.7,1.6
2017-03-16,0.0,0.0,,0.0,1.5
2017-03-17,0.0,0.0,,0.0,1.2
2017-03-18,0.0,0.0,,0.0,1.0
2017-03-19,0.011,4.17,"rain,snow",0.0,1.0
2017-03-20,0.0,0.0,,0.0,0.9
2017-03-21,0.0,0.0,,0.0,0.5
2017-03-22,0.0,0.0,,0.0,0.1
2017-03-23,0.0,0.0,,0.0,0.0
2017-03-24,0.029,12.5,rain,0.0,0.0
2017-03-25,0.078,25.0,rain,0.0,0.0
2017-03-26,0.0,0.0,,0.0,0.0
2017-03-27,0.487,33.33,rain,0.0,0.0
2017-03-28,0.567,29.17,rain,0.0,0.0
2017-03-29,0.199,16.67,rain,0.0,0.0
2017-03-30,0.0,0.0,,0.0,0.0
2017-03-31,0.686,62.5,"rain,snow",0.3,0.1
2017-04-01,1.758,87.5,"rain,snow",2.9,0.3
2017-04-02,0.0,0.0,,0.0,0.3
2017-04-03,0.0,0.0,,0.0,0.3
2017-04-04,0.635,66.67,rain,0.0,0.2
2017-04-05,0.028,4.17,rain,0.0,0.0
2017-04-06,1.354,50.0,rain,0.0,0.0
2017-04-07,0.0,0.0,,0.0,0.0
2017-04-08,0.0,0.0,,0.0,0.0
2017-04-09,0.0,0.0,,0.0,0.0
2017-04-10,0.0,0.0,,0.0,0.0
2017-04-11,0.0,0.0,,0.0,0.0
2017-04-12,0.022,8.33,rain,0.0,0.0
2017-04-13,0.0,0.0,,0.0,0.0
2017-04-14,0.0,0.0,,0.0,0.0
2017-04-15,0.001,4.17,rain,0.0,0.0
2017-04-16,0.0,0.0,,0.0,0.0
2017-04-17,0.0,0.0,,0.0,0.0
2017-04-18,0.0,0.0,,0.0,0.0
2017-04-19,0.049,8.33,rain,0.0,0.0
2017-04-20,0.038,12.5,rain,0.0,0.0
2017-04-21,0.502,79.17,rain,0.0,0.0
2017-04-22,0.068,20.83,rain,0.0,0.0
2017-04-23,0.0,0.0,,0.0,0.0
2017-04-24,0.0,0.0,,0.0,0.0
2017-04-25,0.788,54.17,rain,0.0,0.0
2017-04-26,0.692,79.17,rain,0.0,0.0
2017-04-27,0.0,0.0,,0.0,0.0
2017-04-28,0.012,4.17,rain,0.0,0.0
2017-04-29,0.0,0.0,,0.0,0.0
2017-04-30,0.016,4.17,rain,0.0,0.0
2017-05-01,0.0,0.0,,0.0,0.0
2017-05-02,0.21,37.5,rain,0.0,0.0
2017-05-03,0.0,0.0,,0.0,0.0
2017-05-04,0.0,0.0,,0.0,0.0
2017-05-05,0.662,37.5,rain,0.0,0.0
2017-05-06,0.114,37.5,rain,0.0,0.0
2017-05-07,0.0,0.0,,0.0,0.0
2017-05-08,0.0,0.0,,0.0,0.0
2017-05-09,0.0,0.0,,0.0,0.0
2017-05-10,0.0,0.0,,0.0,0.0
2017-05-11,0.0,0.0,,0.0,0.0
2017-05-12,0.011,4.17,rain,0.0,0.0
2017-05-13,0.006,12.5,rain,0.0,0.0
2017-05-14,0.992,75.0,rain,0.0,0.0
2017-05-15,0.109,41.67,rain,0.0,0.0
2017-05-16,0.0,0.0,,0.0,0.0
2017-05-17,0.0,0.0,,0.0,0.0
2017-05-18,0.0,0.0,,0.0,0.0
2017-05-19,0.059,8.33,rain,0.0,0.0
2017-05-20,0.0,0.0,,0.0,0.0
2017-05-21,0.0,0.0,,0.0,0.0
2017-05-22,0.111,25.0,rain,0.0,0.0
2017-05-23,0.027,8.33,rain,0.0,0.0
2017-05-24,0.0,0.0,,0.0,0.0
2017-05-25,0.427,54.17,rain,0.0,0.0
