datetime,precip,precipcover,preciptype,snow,snowdepth
2018-10-21,0.026,8.33,rain,0.0,0.0
2018-10-22,0.0,0.0,,0.0,0.0
2018-10-23,0.362,25.0,rain,0.0,0.0
2018-10-24,0.044,20.83,rain,0.0,0.0
2018-10-25,0.0,0.0,,0.0,0.0
2018-10-26,0.0,0.0,,0.0,0.0
2018-10-27,1.162,70.83,rain,0.0,0.0
2018-10-28,0.067,29.17,rain,0.0,0.0
2018-10-29,0.485,41.67,rain,0.0,0.0
2018-10-30,0.0,0.0,,0.0,0.0
2018-10-31,0.0,0.0,,0.0,0.0
2018-11-01,0.011,4.17,rain,0.0,0.0
2018-11-02,0.099,33.33,rain,0.0,0.0
2018-11-03,1.483,83.33,rain,0.0,0.0
2018-11-04,0.0,0.0,,0.0,0.0
2018-11-05,0.276,20.83,rain,0.0,0.0
2018-11-06,0.733,58.33,rain,0.0,0.0
2018-11-07,0.002,8.33,rain,0.0,0.0
2018-11-08,0.0,0.0,,0.0,0.0
2018-11-09,0.612,20.83,rain,0.0,0.0
2018-11-10,0.792,33.33,rain,0.0,0.0
2018-11-11,0.0,0.0,,0.0,0.0
2018-11-12,0.0,0.0,,0.0,0.0
2018-11-13,0.993,54.17,rain,0.0,0.0
2018-11-14,0.0,0.0,,0.0,0.0
2018-11-15,0.313,16.67,"rain,snow",0.6,0.2
2018-11-16,0.716,45.83,"rain,snow",0.2,0.9
2018-11-17,0.0,0.0,,0.0,0.5
2018-11-18,0.0,0.0,,0.0,0.2
2018-11-19,0.164,45.83,rain,0.1,0.0
2018-11-20,0.411,62.5,"rain,snow",0.0,0.0
2018-11-21,0.0,0.0,,0.0,0.0
2018-11-22,0.0,0.0,,0.0,0.0
2018-11-23,0.0,0.0,,0.0,0.0
2018-11-24,0.0,0.0,,0.0,0.0
2018-11-25,0.795,41.67,rain,0.0,0.0
2018-11-26,0.721,37.5,rain,0.0,0.0
2018-11-27,0.599,37.5,rain,0.0,0.0
2018-11-28,0.0,0.0,,0.0,0.0
2018-11-29,0.0,0.0,,0.0,0.0
2018-11-30,0.0,0.0,,0.0,0.0
2018-12-01,0.0,0.0,,0.0,0.0
2018-12-02,0.752,54.17,rain,0.0,0.0
2018-12-03,0.0,0.0,,0.0,0.0
2018-12-04,0.0,0.0,,0.0,0.0
2018-12-05,0.0,0.0,,0.0,0.0
2018-12-06,0.0,0.0,,0.0,0.0
2018-12-07,0.0,0.0,,0.0,0.0
2018-12-08,0.0,0.0,,0.0,0.0
2018-12-09,0.0,0.0,,0.0,0.0
2018-12-10,0.0,0.0,,0.0,0.0
2018-12-11,0.0,0.0,,0.0,0.0
2018-12-12,0.0,0.0,,0.0,0.0
2018-12-13,0.0,0.0,,0.0,0.0
2018-12-14,0.0,0.0,,0.0,0.0
2018-12-15,0.009,8.33,rain,0.0,0.0
2018-12-16,0.534,37.5,rain,0.0,0.0
2018-12-17,0.053,20.83,rain,0.1,0.2
2018-12-18,0.018,4.17,"rain,snow",0.0,0.0
2018-12-19,0.0,0.0,,0.0,0.0
2018-12-20,0.0,0.0,,0.0,0.0
2018-12-21,0.642,75.0,rain,0.0,0.0
2018-12-22,0.025,8.33,rain,0.0,0.0
2018-12-23,0.0,0.0,,0.0,0.0
2018-12-24,0.0,0.0,,0.0,0.0
2018-12-25,0.0,0.0,,0.0,0.0
2018-12-26,0.0,0.0,,0.0,0.0
2018-12-27,0.0,0.0,,0.0,0.0
2018-12-28,0.337,54.17,rain,0.0,0.0
2018-12-29,0.0,0.0,,0.0,0.0
2018-12-30,0.0,0.0,,0.0,0.0
2018-12-31,0.221,16.67,rain,0.0,0.0
2019-01-01,0.567,29.17,rain,0.0,0.2
2019-01-02,0.0,0.0,,0.0,0.0
2019-01-03,0.022,8.33,rain,0.0,0.0
2019-01-04,0.0,0.0,,0.0,0.0
2019-01-05,0.6,62.5,rain,0.0,0.0
2019-01-06,0.0,0.0,,0.0,0.0
2019-01-07,0.0,0.0,,0.0,0.0
2019-01-08,0.022,8.33,"rain,snow",0.2,0.1
2019-01-09,0.128,29.17,rain,0.0,0.0
2019-01-10,0.0,0.0,,0.0,0.0
2019-01-11,0.0,0.0,,0.0,0.0
2019-01-12,0.0,0.0,,0.0,0.0
2019-01-13,0.0,0.0,,0.0,0.0
2019-01-14,0.0,0.0,,0.0,0.0
2019-01-15,0.0,0.0,,0.0,0.0
2019-01-16,0.0,0.0,,0.0,0.0
2019-01-17,0.0,0.0,,0.0,0.0
2019-01-18,0.0,0.0,,0.0,0.1
2019-01-19,0.083,20.83,"rain,snow",1.1,0.3
2019-01-20,1.265,70.83,"rain,snow",1.7,1.4
2019-01-21,0.0,0.0,,0.0,1.3
2019-01-22,0.0,0.0,,0.0,1.2
2019-01-23,0.0,0.0,,0.0,1.2
2019-01-24,1.049,54.17,rain,0.0,0.8
2019-01-25,0.0,0.0,,0.0,0.1
2019-01-26,0.0,0.0,,0.0,0.0
2019-01-27,0.0,0.0,,0.0,0.0
2019-01-28,0.0,0.0,,0.0,0.0
2019-01-29,0.025,8.33,rain,0.0,0.0
2019-01-30,0.167,25.0,"rain,snow",0.0,0.6
2019-01-31,0.0,0.0,,0.0,0.3
2019-02-01,0.0,0.0,,0.0,0.4
2019-02-02,0.0,0.0,,0.0,0.2
2019-02-03,0.0,0.0,,0.0,0.2
2019-02-04,0.0,0.0,,0.0,0.0
2019-02-05,0.0,0.0,,0.0,0.0
2019-02-06,0.242,12.5,"rain,snow",0.0,0.0
2019-02-07,0.339,41.67,"rain,snow",0.0,0.0
2019-02-08,0.087,25.0,rain,0.0,0.0
2019-02-09,0.0,0.0,,0.0,0.0
2019-02-10,0.0,0.0,,0.0,0.0
2019-02-11,0.0,0.0,,0.0,0.0
2019-02-12,0.72,37.5,"rain,snow",0.5,0.1
2019-02-13,0.451,45.83,rain,0.3,0.6
2019-02-14,0.0,0.0,,0.0,0.6
2019-02-15,0.105,16.67,rain,0.0,0.3
2019-02-16,0.0,0.0,,0.0,0.2
2019-02-17,0.0,0.0,"rain,snow",0.6,0.3
2019-02-18,0.303,54.17,"rain,snow",2.4,0.9
2019-02-19,0.0,0.0,,0.0,1.0
2019-02-20,0.05,8.33,"rain,snow",0.2,1.0
2019-02-21,0.419,33.33,"rain,snow",0.1,1.2
2019-02-22,0.0,0.0,,0.0,1.0
2019-02-23,0.0,0.0,,0.0,1.0
2019-02-24,0.479,50.0,rain,0.0,0.9
2019-02-25,0.008,8.33,rain,0.0,0.6
2019-02-26,0.0,0.0,,0.0,0.4
2019-02-27,0.025,8.33,snow,0.6,0.6
2019-02-28,0.166,41.67,snow,0.8,1.2
2019-03-01,0.0,0.0,,0.0,1.2
2019-03-02,0.188,41.67,"rain,snow",0.6,1.2
2019-03-03,0.032,4.17,"rain,snow",2.3,2.5
2019-03-04,0.941,50.0,"rain,snow",3.2,4.8
2019-03-05,0.0,0.0,,0.0,4.1
2019-03-06,0.0,0.0,,0.0,3.9
2019-03-07,0.0,0.0,,0.0,3.8
2019-03-08,0.0,0.0,,0.0,3.8
2019-03-09,0.0,0.0,,0.0,3.5
2019-03-10,0.47,45.83,"rain,snow",1.4,3.5
2019-03-11,0.0,0.0,,0.0,3.3
2019-03-12,0.0,0.0,,0.0,2.5
2019-03-13,0.0,0.0,,0.0,2.5
2019-03-14,0.0,0.0,,0.0,2.3
2019-03-15,0.17,12.5,rain,0.0,1.5
2019-03-16,0.021,4.17,rain,0.0,0.1
2019-03-17,0.0,0.0,,0.0,0.0
2019-03-18,0.0,0.0,,0.0,0.0
2019-03-19,0.0,0.0,,0.0,0.0
2019-03-20,0.0,0.0,,0.0,0.0
2019-03-21,0.0,0.0,,0.0,0.0
2019-03-22,0.882,79.17,rain,0.0,0.0
2019-03-23,0.046,16.67,"rain,snow",0.0,0.2
2019-03-24,0.0,0.0,,0.0,0.0
2019-03-25,0.0,0.0,,0.0,0.0
2019-03-26,0.0,0.0,,0.0,0.0
2019-03-27,0.0,0.0,,0.0,0.0
2019-03-28,0.0,0.0,,0.0,0.0
2019-03-29,0.046,20.83,rain,0.0,0.0
2019-03-30,0.0,0.0,,0.0,0.0
2019-03-31,0.1,20.83,rain,0.0,0.0
2019-04-01,0.0,0.0,,0.0,0.0
2019-04-02,0.0,0.0,,0.0,0.0
2019-04-03,0.451,33.33,rain,0.0,0.2
2019-04-04,0.0,0.0,,0.0,0.0
2019-04-05,0.062,8.33,rain,0.0,0.0
2019-04-06,0.16,25.0,rain,0.0,0.0
2019-04-07,0.0,0.0,,0.0,0.0
2019-04-08,0.328,45.83,rain,0.0,0.0
2019-04-09,0.063,8.33,rain,0.0,0.0
2019-04-10,0.012,8.33,rain,0.0,0.0
2019-04-11,0.0,0.0,,0.0,0.0
2019-04-12,0.0,0.0,,0.0,0.0
2019-04-13,0.398,45.83,rain,0.0,0.0
2019-04-14,0.038,8.33,rain,0.0,0.0
2019-04-15,0.739,41.67,rain,0.0,0.0
2019-04-16,0.0,0.0,,0.0,0.0
2019-04-17,0.0,0.0,,0.0,0.0
2019-04-18,0.0,0.0,,0.0,0.0
2019-04-19,0.0,0.0,,0.0,0.0
2019-04-20,0.212,62.5,rain,0.0,0.0
2019-04-21,0.035,20.83,rain,0.0,0.0
2019-04-22,2.04,45.83,rain,0.0,0.0
2019-04-23,0.351,37.5,rain,0.0,0.0
2019-04-24,0.116,16.67,rain,0.0,0.0
2019-04-25,0.0,0.0,,0.0,0.0
2019-04-26,0.59,50.0,rain,0.0,0.0
2019-04-27,0.821,33.33,rain,0.0,0.0
2019-04-28,0.017,12.5,rain,0.0,0.0
2019-04-29,0.0,0.0,,0.0,0.0
2019-04-30,0.151,25.0,rain,0.0,0.0
2019-05-01,0.0,0.0,,0.0,0.0
2019-05-02,0.064,20.83,rain,0.0,0.0
2019-05-03,0.112,20.83,rain,0.0,0.0
2019-05-04,0.133,12.5,rain,0.0,0.0
2019-05-05,0.016,25.0,rain,0.0,0.0
2019-05-06,0.0,0.0,,0.0,0.0
2019-05-07,0.087,16.67,rain,0.0,0.0
2019-05-08,0.0,0.0,,0.0,0.0
2019-05-09,0.0,0.0,,0.0,0.0
2019-05-10,0.011,4.17,rain,0.0,0.0
2019-05-11,0.016,8.33,rain,0.0,0.0
2019-05-12,0.424,58.33,rain,0.0,0.0
2019-05-13,0.674,25.0,rain,0.0,0.0
2019-05-14,0.301,45.83,rain,0.0,0.0
2019-05-15,0.0,0.0,,0.0,0.0
2019-05-16,0.012,8.33,rain,0.0,0.0
2019-05-17,0.231,41.67,rain,0.0,0.0
2019-05-18,0.0,0.0,,0.0,0.0
2019-05-19,0.204,12.5,rain,0.0,0.0
2019-05-20,0.155,20.83,rain,0.0,0.0
2019-05-21,0.0,0.0,,0.0,0.0
2019-05-22,0.0,0.0,,0.0,0.0
2019-05-23,0.006,12.5,rain,0.0,0.0
2019-05-24,0.136,12.5,rain,0.0,0.0
2019-05-25,0.0,0.0,,0.0,0.0
2019-05-26,0.273,12.5,rain,0.0,0.0
2019-05-27,0.0,0.0,,0.0,0.0
2019-05-28,0.294,37.5,rain,0.0,0.0
2019-05-29,0.013,8.33,rain,0.0,0.0
2019-05-30,0.014,8.33,rain,0.0,0.0
2019-05-31,0.327,12.5,rain,0.0,0.0
2019-06-01,0.0,0.0,,0.0,0.0
2019-06-02,0.0,0.0,,0.0,0.0
2019-06-03,0.08,16.67,rain,0.0,0.0
2019-06-04,0.0,0.0,,0.0,0.0
2019-06-05,0.0,0.0,,0.0,0.0
2019-06-06,0.065,16.67,rain,0.0,0.0
2019-06-07,0.0,0.0,,0.0,0.0
2019-06-08,0.0,0.0,,0.0,0.0
2019-06-09,0.0,0.0,,0.0,0.0
2019-06-10,0.001,4.17,rain,0.0,0.0
2019-06-11,0.667,58.33,rain,0.0,0.0
2019-06-12,0.0,0.0,,0.0,0.0
2019-06-13,0.575,45.83,rain,0.0,0.0
2019-06-14,0.0,0.0,,0.0,0.0
2019-06-15,0.0,0.0,,0.0,0.0
2019-06-16,0.118,45.83,rain,0.0,0.0
2019-06-17,0.0,0.0,,0.0,0.0
2019-06-18,0.116,20.83,rain,0.0,0.0
2019-06-19,0.0,0.0,,0.0,0.0
2019-06-20,0.354,29.17,rain,0.0,0.0
2019-06-21,1.094,37.5,rain,0.0,0.0
2019-06-22,0.0,0.0,,0.0,0.0
2019-06-23,0.0,0.0,,0.0,0.0
2019-06-24,0.0,0.0,,0.0,0.0
2019-06-25,0.134,29.17,rain,0.0,0.0
2019-06-26,0.0,0.0,,0.0,0.0
2019-06-27,0.0,0.0,,0.0,0.0
2019-06-28,0.0,0.0,,0.0,0.0
2019-06-29,1.505,25.0,rain,0.0,0.0
2019-06-30,0.166,16.67,rain,0.0,0.0
2019-07-01,0.0,0.0,,0.0,0.0
2019-07-02,0.0,0.0,,0.0,0.0
2019-07-03,0.0,0.0,,0.0,0.0
2019-07-04,0.0,0.0,,0.0,0.0
2019-07-05,0.0,0.0,,0.0,0.0
2019-07-06,1.31,20.83,rain,0.0,0.0
2019-07-07,0.0,0.0,,0.0,0.0
2019-07-08,0.0,0.0,,0.0,0.0
2019-07-09,0.0,0.0,,0.0,0.0
2019-07-10,0.0,0.0,,0.0,0.0
2019-07-11,0.0,0.0,,0.0,0.0
2019-07-12,0.843,58.33,rain,0.0,0.0
2019-07-13,0.0,0.0,,0.0,0.0
2019-07-14,0.0,0.0,,0.0,0.0
2019-07-15,0.0,0.0,,0.0,0.0
2019-07-16,0.0,0.0,,0.0,0.0
2019-07-17,0.516,20.83,rain,0.0,0.0
2019-07-18,0.041,8.33,rain,0.0,0.0
2019-07-19,0.0,0.0,,0.0,0.0
2019-07-20,0.0,0.0,,0.0,0.0
2019-07-21,0.0,0.0,,0.0,0.0
2019-07-22,0.735,25.0,rain,0.0,0.0
2019-07-23,1.177,58.33,rain,0.0,0.0
2019-07-24,0.001,4.17,rain,0.0,0.0
2019-07-25,0.0,0.0,,0.0,0.0
2019-07-26,0.0,0.0,,0.0,0.0
2019-07-27,0.0,0.0,,0.0,0.0
2019-07-28,0.0,0.0,,0.0,0.0
2019-07-29,0.011,8.33,rain,0.0,0.0
2019-07-30,0.0,0.0,,0.0,0.0
2019-07-31,1.168,12.5,rain,0.0,0.0
2019-08-01,0.0,0.0,,0.0,0.0
2019-08-02,0.0,0.0,,0.0,0.0
2019-08-03,0.0,0.0,,0.0,0.0
2019-08-04,0.0,0.0,,0.0,0.0
2019-08-05,0.0,0.0,,0.0,0.0
2019-08-06,0.0,0.0,,0.0,0.0
2019-08-07,0.022,8.33,rain,0.0,0.0
2019-08-08,0.133,12.5,rain,0.0,0.0
2019-08-09,0.0,0.0,,0.0,0.0
2019-08-10,0.0,0.0,,0.0,0.0
2019-08-11,0.0,0.0,,0.0,0.0
2019-08-12,0.0,0.0,,0.0,0.0
2019-08-13,0.001,4.17,rain,0.0,0.0
2019-08-14,0.0,0.0,,0.0,0.0
2019-08-15,0.0,0.0,,0.0,0.0
2019-08-16,0.0,0.0,,0.0,0.0
2019-08-17,0.0,0.0,,0.0,0.0
2019-08-18,0.147,16.67,rain,0.0,0.0
2019-08-19,0.008,8.33,rain,0.0,0.0
2019-08-20,0.0,0.0,,0.0,0.0
2019-08-21,0.056,16.67,rain,0.0,0.0
2019-08-22,0.0,0.0,,0.0,0.0
2019-08-23,0.004,12.5,rain,0.0,0.0
2019-08-24,0.0,0.0,,0.0,0.0
2019-08-25,0.0,0.0,,0.0,0.0
2019-08-26,0.0,0.0,,0.0,0.0
2019-08-27,0.0,0.0,,0.0,0.0
2019-08-28,0.39,37.5,rain,0.0,0.0
2019-08-29,0.579,25.0,rain,0.0,0.0
2019-08-30,0.0,0.0,,0.0,0.0
2019-08-31,0.0,0.0,,0.0,0.0
2019-09-01,0.0,0.0,,0.0,0.0
2019-09-02,1.036,16.67,rain,0.0,0.0
2019-09-03,0.0,0.0,,0.0,0.0
2019-09-04,0.299,4.17,rain,0.0,0.0
2019-09-05,0.0,0.0,,0.0,0.0
2019-09-06,0.0,0.0,,0.0,0.0
2019-09-07,0.045,25.0,rain,0.0,0.0
2019-09-08,0.0,0.0,,0.0,0.0
2019-09-09,0.0,0.0,,0.0,0.0
2019-09-10,0.0,0.0,,0.0,0.0
2019-09-11,0.0,0.0,,0.0,0.0
2019-09-12,0.079,12.5,rain,0.0,0.0
2019-09-13,0.0,0.0,,0.0,0.0
2019-09-14,0.122,4.17,rain,0.0,0.0
2019-09-15,0.08,4.17,rain,0.0,0.0
2019-09-16,0.0,0.0,,0.0,0.0
2019-09-17,0.0,0.0,,0.0,0.0
2019-09-18,0.0,0.0,,0.0,0.0
2019-09-19,0.0,0.0,,0.0,0.0
2019-09-20,0.0,0.0,,0.0,0.0
2019-09-21,0.0,0.0,,0.0,0.0
2019-09-22,0.0,0.0,,0.0,0.0
2019-09-23,0.0,0.0,,0.0,0.0
2019-09-24,0.132,12.5,rain,0.0,0.0
2019-09-25,0.0,0.0,,0.0,0.0
2019-09-26,0.262,12.5,rain,0.0,0.0
2019-09-27,0.0,0.0,,0.0,0.0
2019-09-28,0.0,0.0,,0.0,0.0
2019-09-29,0.0,0.0,,0.0,0.0
2019-09-30,0.0,0.0,,0.0,0.0
2019-10-01,0.05,8.33,rain,0.0,0.0
2019-10-02,0.236,20.83,rain,0.0,0.0
2019-10-03,0.004,12.5,rain,0.0,0.0
2019-10-04,0.112,25.0,rain,0.0,0.0
2019-10-05,0.0,0.0,,0.0,0.0
2019-10-06,0.0,0.0,,0.0,0.0
2019-10-07,0.142,8.33,rain,0.0,0.0
2019-10-08,0.028,12.5,rain,0.0,0.0
2019-10-09,0.071,8.33,rain,0.0,0.0
2019-10-10,0.024,8.33,rain,0.0,0.0
2019-10-11,0.359,62.5,rain,0.0,0.0
2019-10-12,0.04,45.83,rain,0.0,0.0
2019-10-13,0.0,0.0,,0.0,0.0
2019-10-14,0.0,0.0,,0.0,0.0
2019-10-15,0.0,0.0,,0.0,0.0
2019-10-16,0.082,12.5,rain,0.0,0.0
2019-10-17,1.212,29.17,rain,0.0,0.0
2019-10-18,0.0,0.0,,0.0,0.0
2019-10-19,0.0,0.0,,0.0,0.0
2019-10-20,0.0,0.0,,0.0,0.0
2019-10-21,0.002,8.33,rain,0.0,0.0
2019-10-22,0.046,12.5,rain,0.0,0.0
2019-10-23,0.495,37.5,rain,0.0,0.0
2019-10-24,0.0,0.0,,0.0,0.0
2019-10-25,0.0,0.0,,0.0,0.0
2019-10-26,0.01,8.33,rain,0.0,0.0
2019-10-27,1.431,54.17,rain,0.0,0.0
2019-10-28,0.039,16.67,rain,0.0,0.0
2019-10-29,0.041,16.67,rain,0.0,0.0
2019-10-30,0.088,25.0,rain,0.0,0.0
2019-10-31,0.088,50.0,rain,0.0,0.0
2019-11-01,0.027,37.5,rain,0.0,0.0
2019-11-02,0.0,0.0,,0.0,0.0
2019-11-03,0.0,0.0,,0.0,0.0
2019-11-04,0.0,0.0,,0.0,0.0
2019-11-05,0.401,33.33,rain,0.0,0.0
2019-11-06,0.0,0.0,,0.0,0.0
2019-11-07,0.235,29.17,rain,0.0,0.0
2019-11-08,0.0,0.0,,0.0,0.0
2019-11-09,0.0,0.0,,0.0,0.0
2019-11-10,0.0,0.0,,0.0,0.0
2019-11-11,0.0,0.0,,0.0,0.0
2019-11-12,0.082,20.83,rain,0.0,0.1
2019-11-13,0.0,0.0,,0.0,0.0
2019-11-14,0.0,0.0,,0.0,0.0
2019-11-15,0.0,0.0,,0.0,0.0
2019-11-16,0.0,0.0,,0.0,0.0
2019-11-17,0.0,0.0,,0.0,0.0
2019-11-18,0.253,41.67,rain,0.0,0.0
2019-11-19,0.245,29.17,rain,0.0,0.0
2019-11-20,0.231,50.0,rain,0.0,0.0
2019-11-21,0.0,0.0,,0.0,0.0
2019-11-22,0.098,20.83,rain,0.0,0.0
2019-11-23,0.0,0.0,,0.0,0.0
2019-11-24,1.502,70.83,rain,0.0,0.0
2019-11-25,0.0,0.0,,0.0,0.0
2019-11-26,0.0,0.0,,0.0,0.0
2019-11-27,0.2,16.67,rain,0.0,0.0
2019-11-28,0.143,29.17,rain,0.0,0.0
2019-11-29,0.0,0.0,,0.0,0.0
2019-11-30,0.0,0.0,,0.0,0.0
2019-12-01,0.495,29.17,"rain,snow",0.3,0.1
2019-12-02,0.595,91.67,"rain,snow",0.5,0.5
2019-12-03,0.146,54.17,"rain,snow",0.7,1.3
2019-12-04,0.0,0.0,"rain,snow",0.2,1.5
2019-12-05,0.0,0.0,,0.0,1.0
2019-12-06,0.043,16.67,"rain,snow",0.3,0.7
2019-12-07,0.0,0.0,"rain,snow",0.2,1.0
2019-12-08,0.0,0.0,,0.0,1.0
2019-12-09,0.559,70.83,rain,0.0,0.8
2019-12-10,0.184,50.0,rain,0.0,0.3
2019-12-11,0.235,41.67,"rain,snow",1.4,0.9
2019-12-12,0.0,0.0,,0.0,0.6
2019-12-13,0.081,25.0,rain,0.0,0.3
2019-12-14,1.277,62.5,rain,0.0,0.1
2019-12-15,0.0,0.0,,0.0,0.0
2019-12-16,0.0,0.0,,0.0,0.0
2019-12-17,0.618,70.83,"rain,snow",0.5,0.2
2019-12-18,0.0,0.0,"rain,snow",0.3,0.5
2019-12-19,0.0,0.0,,0.0,0.4
2019-12-20,0.0,0.0,,0.0,0.4
2019-12-21,0.0,0.0,,0.0,0.4
2019-12-22,0.0,0.0,,0.0,0.4
2019-12-23,0.0,0.0,,0.0,0.4
2019-12-24,0.0,0.0,,0.0,0.4
2019-12-25,0.0,0.0,,0.0,0.3
2019-12-26,0.0,0.0,,0.0,0.1
2019-12-27,0.011,4.17,rain,0.0,0.1
2019-12-28,0.0,0.0,,0.0,0.0
2019-12-29,0.052,12.5,rain,0.0,0.0
2019-12-30,1.299,100.0,rain,0.0,0.0
2019-12-31,0.288,41.67,rain,0.0,0.1
2020-01-01,0.0,0.0,,0.0,0.1
2020-01-02,0.0,0.0,,0.0,0.1
2020-01-03,0.0,0.0,,0.0,0.0
2020-01-04,0.127,33.33,rain,0.0,0.0
2020-01-05,0.127,29.17,rain,0.0,0.2
2020-01-06,0.0,0.0,,0.0,0.2
2020-01-07,0.0,0.0,,0.0,0.1
2020-01-08,0.023,8.33,"rain,snow",0.4,0.4
2020-01-09,0.0,0.0,,0.0,0.1
2020-01-10,0.0,0.0,,0.0,0.0
2020-01-11,0.0,0.0,,0.0,0.0
2020-01-12,0.023,8.33,rain,0.0,0.0
2020-01-13,0.011,4.17,rain,0.0,0.0
2020-01-14,0.001,4.17,rain,0.0,0.0
2020-01-15,0.0,0.0,,0.0,0.0
2020-01-16,0.094,20.83,rain,0.0,0.1
2020-01-17,0.0,0.0,,0.0,0.0
2020-01-18,0.213,20.83,"rain,snow",0.6,0.2
2020-01-19,0.046,8.33,"rain,snow",0.4,0.9
2020-01-20,0.0,0.0,,0.0,1.0
2020-01-21,0.0,0.0,,0.0,1.0
2020-01-22,0.0,0.0,,0.0,1.0
2020-01-23,0.0,0.0,,0.0,1.0
2020-01-24,0.0,0.0,,0.0,0.9
2020-01-25,0.683,25.0,rain,0.0,0.5
2020-01-26,0.0,0.0,,0.0,0.1
2020-01-27,0.0,0.0,,0.0,0.0
2020-01-28,0.0,0.0,,0.0,0.0
2020-01-29,0.0,0.0,,0.0,0.0
2020-01-30,0.0,0.0,,0.0,0.0
2020-01-31,0.0,0.0,,0.0,0.0
2020-02-01,0.02,8.33,rain,0.0,0.0
2020-02-02,0.0,0.0,,0.0,0.0
2020-02-03,0.0,0.0,,0.0,0.0
2020-02-04,0.0,0.0,,0.0,0.0
2020-02-05,0.06,20.83,rain,0.0,0.0
2020-02-06,0.452,62.5,"rain,snow",0.8,0.5
2020-02-07,0.325,45.83,"rain,snow",0.0,0.3
2020-02-08,0.0,0.0,,0.0,0.1
2020-02-09,0.0,0.0,,0.0,0.0
2020-02-10,0.169,41.67,rain,0.0,0.0
2020-02-11,0.19,41.67,rain,0.0,0.0
2020-02-12,0.0,0.0,,0.0,0.0
2020-02-13,0.54,41.67,"rain,snow",1.3,0.7
2020-02-14,0.0,0.0,,0.0,0.2
2020-02-15,0.0,0.0,,0.0,0.1
2020-02-16,0.0,0.0,,0.0,0.1
2020-02-17,0.0,0.0,,0.0,0.0
2020-02-18,0.437,33.33,rain,0.0,0.0
2020-02-19,0.0,0.0,,0.0,0.0
2020-02-20,0.0,0.0,,0.0,0.0
2020-02-21,0.0,0.0,,0.0,0.0
2020-02-22,0.0,0.0,,0.0,0.0
2020-02-23,0.0,0.0,,0.0,0.0
2020-02-24,0.0,0.0,,0.0,0.0
2020-02-25,0.152,12.5,rain,0.0,0.0
2020-02-26,0.246,25.0,rain,0.0,0.0
2020-02-27,0.748,33.33,rain,0.0,0.0
2020-02-28,0.0,0.0,,0.0,0.0
2020-02-29,0.0,0.0,,0.0,0.0
2020-03-01,0.0,0.0,,0.0,0.0
2020-03-02,0.0,0.0,,0.0,0.0
2020-03-03,0.034,12.5,rain,0.0,0.0
2020-03-04,0.033,8.33,rain,0.0,0.0
2020-03-05,0.0,0.0,,0.0,0.0
2020-03-06,0.0,0.0,,0.0,0.0
2020-03-07,0.001,4.17,"rain,snow",0.1,0.1
2020-03-08,0.0,0.0,,0.0,0.1
2020-03-09,0.0,0.0,,0.0,0.0
2020-03-10,0.0,0.0,,0.0,0.0
2020-03-11,0.0,0.0,,0.0,0.0
2020-03-12,0.0,0.0,,0.0,0.0
